Date : 2024-11-26 02:00:17
Directory : c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores
Total : 9302 files,  465868 codes, 487211 comments, 31668 blanks, all 984747 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\core\version.d.ts                                                                | TypeScript         |          2 |         21 |          1 |         24 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\index.d.ts                                                                       | TypeScript         |          8 |         21 |          1 |         30 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\index.node.d.ts                                                                  | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\logger.d.ts                                                                      | TypeScript         |          4 |         16 |          1 |         21 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\network\fetch.d.ts                                                               | TypeScript         |          5 |         16 |          1 |         22 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\network\index.d.ts                                                               | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\network\transport\index.d.ts                                                     | TypeScript         |         21 |         22 |          1 |         44 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\network\transport\rest.d.ts                                                      | TypeScript         |         42 |         16 |          1 |         59 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\register.d.ts                                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\tsdoc-metadata.json                                                              | JSON               |          9 |          2 |          1 |         12 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\util\encoder.d.ts                                                                | TypeScript         |          3 |         16 |          1 |         20 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\util\map.d.ts                                                                    | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\util\url.d.ts                                                                    | TypeScript         |          3 |         16 |          1 |         20 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\dist\src\util\validateArgs.d.ts                                                           | TypeScript         |          7 |         26 |          1 |         34 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\data-connect\package.json                                                                              | JSON               |         78 |          0 |          1 |         79 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\README.md                                                                              | Markdown           |          3 |          0 |          3 |          6 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\src\api\Database.d.ts                                             | TypeScript         |         27 |         47 |          1 |         75 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\src\api\Reference.d.ts                                            | TypeScript         |         76 |        131 |          1 |        208 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\src\api\TransactionResult.d.ts                                    | TypeScript         |          7 |         19 |          1 |         27 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\src\api\internal.d.ts                                             | TypeScript         |         16 |         25 |          1 |         42 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\src\api\onDisconnect.d.ts                                         | TypeScript         |         11 |         16 |          1 |         28 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\src\index.d.ts                                                    | TypeScript         |         55 |         16 |          2 |         73 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\src\index.node.d.ts                                               | TypeScript         |         14 |         16 |          1 |         31 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\src\index.standalone.d.ts                                         | TypeScript         |         27 |         25 |          1 |         53 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\src\util\util.d.ts                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\src\util\validation.d.ts                                          | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\browser\crawler_support.test.d.ts                            | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\database.test.d.ts                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\datasnapshot.test.d.ts                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\helpers\events.d.ts                                          | TypeScript         |         10 |         24 |          1 |         35 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\helpers\util.d.ts                                            | TypeScript         |         18 |         24 |          1 |         43 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\info.test.d.ts                                               | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\order.test.d.ts                                              | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\order_by.test.d.ts                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\promise.test.d.ts                                            | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\query.test.d.ts                                              | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\servervalues.test.d.ts                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\database-compat\test\transaction.test.d.ts                                        | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\index.esm2017.js                                                                  | JavaScript         |        572 |        278 |         12 |        862 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\index.esm2017.js.map                                                              | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\index.js                                                                          | JavaScript         |        574 |        278 |         14 |        866 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\index.js.map                                                                      | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\index.standalone.js                                                               | JavaScript         |     12,554 |      4,912 |        746 |     18,212 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\index.standalone.js.map                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\src\api\Database.d.ts                                    | TypeScript         |         27 |         47 |          1 |         75 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\src\api\Reference.d.ts                                   | TypeScript         |         76 |        131 |          1 |        208 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\src\api\TransactionResult.d.ts                           | TypeScript         |          7 |         19 |          1 |         27 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\src\api\internal.d.ts                                    | TypeScript         |         16 |         25 |          1 |         42 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\src\api\onDisconnect.d.ts                                | TypeScript         |         11 |         16 |          1 |         28 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\src\index.d.ts                                           | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\src\index.node.d.ts                                      | TypeScript         |         14 |         16 |          1 |         31 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\src\index.standalone.d.ts                                | TypeScript         |         27 |         25 |          1 |         53 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\src\util\util.d.ts                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\src\util\validation.d.ts                                 | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\browser\crawler_support.test.d.ts                   | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\database.test.d.ts                                  | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\datasnapshot.test.d.ts                              | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\helpers\events.d.ts                                 | TypeScript         |         10 |         24 |          1 |         35 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\helpers\util.d.ts                                   | TypeScript         |         18 |         24 |          1 |         43 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\info.test.d.ts                                      | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\order.test.d.ts                                     | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\order_by.test.d.ts                                  | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\promise.test.d.ts                                   | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\query.test.d.ts                                     | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\servervalues.test.d.ts                              | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\database-compat\test\transaction.test.d.ts                               | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\index.js                                                                 | JavaScript         |        571 |        278 |         11 |        860 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\index.js.map                                                             | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\dist\node-esm\package.json                                                             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\package.json                                                                           | JSON               |         74 |          0 |          1 |         75 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-compat\standalone\package.json                                                                | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-types\README.md                                                                               | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-types\index.d.ts                                                                              | TypeScript         |        145 |         19 |         15 |        179 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database-types\package.json                                                                            | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\README.md                                                                                     | Markdown           |          3 |          0 |          3 |          6 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\index.cjs.js                                                                             | JavaScript         |      9,422 |      4,555 |         86 |     14,063 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\index.cjs.js.map                                                                         | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\index.esm2017.js                                                                         | JavaScript         |      9,367 |      4,555 |         84 |     14,006 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\index.esm2017.js.map                                                                     | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\index.node.cjs.js                                                                        | JavaScript         |      9,429 |      4,566 |         88 |     14,083 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\index.node.cjs.js.map                                                                    | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\index.standalone.js                                                                      | JavaScript         |      9,401 |      4,538 |         86 |     14,025 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\index.standalone.js.map                                                                  | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\internal.d.ts                                                                            | TypeScript         |        733 |      2,141 |        126 |      3,000 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\index.node.esm.js                                                               | JavaScript         |      9,372 |      4,566 |         84 |     14,022 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\index.node.esm.js.map                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\package.json                                                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\api.d.ts                                                                    | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\api.standalone.d.ts                                                         | TypeScript         |         14 |         16 |          1 |         31 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\api\Database.d.ts                                                           | TypeScript         |         33 |        104 |          1 |        138 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\api\OnDisconnect.d.ts                                                       | TypeScript         |         12 |         98 |          1 |        111 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\api\Reference.d.ts                                                          | TypeScript         |         23 |         99 |          1 |        123 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\api\Reference_impl.d.ts                                                     | TypeScript         |        119 |        979 |          1 |      1,099 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\api\ServerValue.d.ts                                                        | TypeScript         |          2 |         28 |          1 |         31 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\api\Transaction.d.ts                                                        | TypeScript         |         14 |         69 |          1 |         84 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\api\test_access.d.ts                                                        | TypeScript         |          8 |         23 |          1 |         32 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\AppCheckTokenProvider.d.ts                                             | TypeScript         |         11 |         19 |          1 |         31 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\AuthTokenProvider.d.ts                                                 | TypeScript         |         29 |         20 |          1 |         50 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\CompoundWrite.d.ts                                                     | TypeScript         |         19 |         62 |          1 |         82 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\PersistentConnection.d.ts                                              | TypeScript         |         90 |         45 |          1 |        136 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\ReadonlyRestClient.d.ts                                                | TypeScript         |         23 |         37 |          1 |         61 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\Repo.d.ts                                                              | TypeScript         |         87 |         57 |          1 |        145 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\RepoInfo.d.ts                                                          | TypeScript         |         22 |         34 |          1 |         57 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\ServerActions.d.ts                                                     | TypeScript         |         16 |         36 |          1 |         53 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\SnapshotHolder.d.ts                                                    | TypeScript         |          7 |         19 |          1 |         27 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\SparseSnapshotTree.d.ts                                                | TypeScript         |         12 |         52 |          1 |         65 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\SyncPoint.d.ts                                                         | TypeScript         |         26 |         65 |          1 |         92 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\SyncTree.d.ts                                                          | TypeScript         |         42 |        124 |          1 |        167 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\WriteTree.d.ts                                                         | TypeScript         |         47 |        158 |          1 |        206 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\operation\AckUserWrite.d.ts                                            | TypeScript         |         15 |         21 |          1 |         37 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\operation\ListenComplete.d.ts                                          | TypeScript         |          9 |         17 |          1 |         27 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\operation\Merge.d.ts                                                   | TypeScript         |         16 |         17 |          1 |         34 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\operation\Operation.d.ts                                               | TypeScript         |         22 |         23 |          1 |         46 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\operation\Overwrite.d.ts                                               | TypeScript         |         11 |         17 |          1 |         29 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\ChildrenNode.d.ts                                                 | TypeScript         |         60 |         52 |          1 |        113 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\IndexMap.d.ts                                                     | TypeScript         |         18 |         25 |          1 |         44 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\LeafNode.d.ts                                                     | TypeScript         |         34 |         49 |          1 |         84 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\Node.d.ts                                                         | TypeScript         |         28 |         98 |          1 |        127 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\childSet.d.ts                                                     | TypeScript         |          3 |         29 |          1 |         33 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\comparators.d.ts                                                  | TypeScript         |          3 |         16 |          1 |         20 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\indexes\Index.d.ts                                                | TypeScript         |         12 |         38 |          1 |         51 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\indexes\KeyIndex.d.ts                                             | TypeScript         |         15 |         19 |          1 |         35 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\indexes\PathIndex.d.ts                                            | TypeScript         |         13 |         16 |          1 |         30 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\indexes\PriorityIndex.d.ts                                        | TypeScript         |         14 |         19 |          1 |         34 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\indexes\ValueIndex.d.ts                                           | TypeScript         |         12 |         19 |          1 |         32 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\nodeFromJSON.d.ts                                                 | TypeScript         |          2 |         22 |          1 |         25 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\snap\snap.d.ts                                                         | TypeScript         |          4 |         19 |          1 |         24 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\stats\StatsCollection.d.ts                                             | TypeScript         |          7 |         19 |          1 |         27 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\stats\StatsListener.d.ts                                               | TypeScript         |          9 |         21 |          1 |         31 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\stats\StatsManager.d.ts                                                | TypeScript         |          4 |         16 |          1 |         21 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\stats\StatsReporter.d.ts                                               | TypeScript         |         12 |         16 |          1 |         29 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\storage\DOMStorageWrapper.d.ts                                         | TypeScript         |         11 |         35 |          1 |         47 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\storage\MemoryStorage.d.ts                                             | TypeScript         |          7 |         20 |          1 |         28 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\storage\storage.d.ts                                                   | TypeScript         |          4 |         18 |          1 |         23 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\@firebase\database\dist\node-esm\src\core\util\EventEmitter.d.ts                                                 | TypeScript         |         10 |         29 |          1 |         40 |
